participant,credibility_0,credibility_1,credibility_2,credibility_3,credibility_4,credibility_5,crt_0,crt_1,crt_10,crt_11,crt_2,crt_3,crt_4,crt_5,crt_6,crt_8,crt_9,curiosity_0,curiosity_1,curiosity_2,curiosity_3,curiosity_4,curiosity_5,curiosity_6,curiosity_7,curiosity_8,curiosity_9,religion_0,religion_1,religion_2,religion_3,religion_4,religion_5,sciKnowledge_0,sciKnowledge_1,sciKnowledge_10,sciKnowledge_12,sciKnowledge_13,sciKnowledge_14,sciKnowledge_15,sciKnowledge_2,sciKnowledge_3,sciKnowledge_4,sciKnowledge_5,sciKnowledge_6,sciKnowledge_7,sciKnowledge_8,sciKnowledge_9
Jb5KnK5pnMnxu8Mzwy,4,3,3,5,2,4,0,1,0,0,1,1,1,0,0,1,0,3,2,2,2,3,3,3,3,4,3,4,4,3,4,3,3,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
JC5n48RcnMnpMe4zfB,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,3,4,2,3,4,3,4,4,3,4,1,2,2,1,2,2,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1
JD5n5cyanMnva9izcy,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,4,3,4,2,4,3,3,4,2,0,0,3,3,3,3,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0
Je5lmTN3nMnJbX7zhS,2,2,3,2,2,2,0,0,0,0,1,1,1,1,0,0,0,3,3,3,3,3,3,2,2,3,2,3,2,3,3,3,3,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0
jg5nBvJmnMnD5JUzQc,0,0,3,0,0,0,0,0,1,1,0,0,1,1,0,1,1,5,4,5,5,5,4,4,4,5,4,1,2,3,2,2,3,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0
jI5UYwSenMn6nyazwn,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0
Jl5CtxwtnMnpVOtznp,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,3,1,3,3,3,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
jo5dgIHonMnxjWDzw7,0,1,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,3,4,5,4,5,3,3,2,4,2,1,3,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Jq5rPGeonMnP1QqzJ4,5,1,1,5,5,4,0,0,1,0,0,0,1,0,0,0,0,3,3,4,3,3,3,3,3,4,3,5,4,4,5,4,3,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0
Jr5Aat4hnMnipq6zSS,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
JU5nWk7unMnlK2CzkC,1,3,2,1,0,0,1,1,1,0,1,1,1,1,1,1,1,3,3,3,3,4,0,0,2,2,3,3,2,2,3,2,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0
jW5NTnTSnMngHQKzpa,2,2,2,2,2,3,0,1,1,1,1,1,1,0,0,1,0,3,3,3,4,3,2,3,3,3,3,3,3,4,3,4,3,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0
Jx5W2X9PnMnvEVTzBF,2,2,2,3,1,1,1,1,0,0,1,1,1,1,1,1,1,3,3,4,5,3,4,3,4,4,3,4,4,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
jY5a7WownMnt82oz4M,1,0,2,1,0,2,0,1,0,0,0,1,1,0,0,0,0,3,4,3,4,5,3,4,3,3,3,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0
jy5niIvFnMnIkckzID,1,3,3,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,0,2,2,3,3,3,3,3,3,3,3,3,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1
K05uNXS4nMn5VL6zGP,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
K25DQQ1JnMnei67zqy,1,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0
k95a4esAnMnFiFczge,2,1,1,2,2,2,0,1,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,1,2,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
K95cWOoCnMn0H2Yzdx,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0
Kf5UMTfQnMnXt90zIa,1,2,2,0,0,0,0,1,1,0,1,0,1,1,0,1,1,4,4,4,4,4,3,3,2,3,3,4,2,3,3,3,3,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
Kj53kyucnMnhSCOzhO,4,4,5,1,5,4,0,1,1,0,1,1,1,1,0,0,0,4,5,4,4,5,1,4,4,4,4,3,2,4,3,2,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1
kj5deirAnMne7K1zrB,2,2,2,0,2,2,0,1,1,0,1,1,1,1,1,1,1,5,4,5,4,4,3,0,2,3,2,5,5,5,5,5,5,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0
kk5xuQBrnMnF6qtzku,2,1,1,1,4,3,0,0,0,0,0,0,1,1,0,0,0,3,3,3,3,2,1,0,2,3,2,4,3,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
kq5B6J7RnMnaCyuzad,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,4,5,5,5,5,5,5,5,5,4,3,1,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KQ5Ju44HnMnEbA7zRb,1,2,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,3,3,3,4,1,4,3,3,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
KQ5vm5IQnMndC1xz3a,2,3,4,2,1,1,0,0,1,0,0,0,1,0,0,0,0,5,5,5,5,5,0,3,4,5,2,5,5,5,5,5,5,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0
Kr5MX4senMn0DTxztO,0,2,4,4,1,5,0,0,0,0,0,0,0,0,0,1,0,4,3,3,3,4,4,2,3,4,2,2,2,4,4,3,5,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
KS51ClgRnMnsvb9zVJ,5,4,3,4,4,5,0,0,1,1,1,1,1,0,0,1,0,3,4,3,4,1,2,3,3,3,2,2,4,3,3,3,3,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0
kV5w8MjGnMnuTgQzfA,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,1,0,2,2,0,2,0,1,4,4,2,5,2,2,2,2,2,2,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1
kx5sQUUDnMn2auNztA,4,3,3,2,4,3,0,0,0,0,0,1,1,0,0,0,0,3,4,2,3,1,2,2,3,4,3,4,2,3,2,3,4,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
ky5DTUkvnMnKFxGz29,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,4,4,4,4,4,5,4,5,5,4,5,3,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
L35YbKK4nMnvT0Lz6c,2,3,2,1,0,1,1,1,0,0,1,1,1,1,1,1,1,5,5,5,4,4,3,4,3,5,4,4,3,5,5,4,3,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
L45gm3J2nMn1eFlz8y,1,2,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,2,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
l75jUYOUnMndRMczyr,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,5,5,5,5,5,3,3,3,5,4,0,5,5,5,5,3,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1
lA5A3MoEnMnWTDuzOM,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,4,5,5,5,5,5,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1
LB5eC9brnMnbObLzPB,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,4,3,4,4,4,4,3,4,4,5,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1
lc5YiQ69nMnHLijzb3,5,4,4,4,5,3,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,5,4,4,5,3,4,4,4,4,5,5,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0
LE5rRlndnMnA7T6zDR,0,2,2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,3,3,3,3,3,3,2,3,3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
LF55KmlMnMnUv0MzIL,1,2,2,0,1,1,0,0,1,1,0,0,1,0,0,1,1,3,4,3,3,4,3,2,2,3,3,0,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
lj5kgLndnMnqbHmzgf,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
LK5FvTutnMnjli7zh6,2,2,2,2,2,2,0,0,0,1,0,1,1,1,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0
lK5x9EEwnMnp4IdzWe,3,4,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,4,4,4,3,5,3,5,5,5,4,5,5,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
LO5bQoKGnMnvFuEzpM,5,4,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,5,5,5,4,4,3,5,5,3,3,5,5,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1
lO5gbTbqnMnWmEDzNO,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,4,3,4,3,3,2,4,4,3,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Lp5TLCE1nMnu7oDzpf,5,4,3,2,3,4,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,3,4,3,4,3,3,3,4,2,4,3,4,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1
Lq5DfvuunMnqWI6ztC,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,2,3,3,3,2,2,3,4,3,4,2,2,4,4,3,3,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0
lQ5gRtYdnMn4NtOzKR,0,0,2,0,0,0,1,1,1,1,1,1,1,1,0,1,1,5,5,5,4,5,4,5,5,5,5,2,0,3,2,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0
lU5WM2PInMnOQu1zbO,2,2,2,2,0,0,0,1,1,1,1,1,1,1,0,0,1,5,5,5,4,5,3,2,5,4,5,2,2,2,2,2,2,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
lV56vICRnMn0DArzmB,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,3,3,4,3,3,3,1,4,4,4,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
LV5won3KnMn9KwTzYm,0,0,2,0,0,0,1,1,1,0,1,1,0,1,1,1,0,3,3,2,2,2,2,2,3,3,2,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0
lW5cd2MhnMnA2Dazux,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,5,5,5,5,3,2,3,5,5,5,0,0,2,2,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
M55pQCa7nMnLfK9zQS,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,4,3,3,4,2,4,2,3,4,3,2,2,3,3,1,2,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
Me5E5CjXnMnkEskz6p,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,4,4,4,3,3,4,3,4,4,3,4,2,4,4,3,3,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0
mE5NU4RbnMn98g3zwu,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
mQ5GvysEnMnQkwLztL,2,2,4,2,1,1,1,1,1,1,1,1,1,1,1,0,1,4,4,4,4,4,3,4,4,4,4,5,5,5,5,5,5,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0
mq5P2IGrnMngsBjzYJ,4,4,5,3,4,4,0,1,0,0,0,1,0,1,0,0,0,3,5,4,5,4,3,4,4,4,4,3,4,4,3,3,3,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0
MS5pLd8lnMnAicKzxM,2,2,2,2,2,2,1,1,1,0,1,1,1,1,0,1,0,3,3,3,3,2,3,0,2,3,3,5,2,5,5,5,2,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0
ms5pS7DgnMn4IBWzMX,4,4,5,5,4,3,0,0,0,0,0,0,0,0,0,0,0,2,4,3,4,4,5,3,4,4,5,3,4,3,5,4,4,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
Mu5EXJ7ynMnthKIzSh,3,4,3,4,2,4,0,0,0,0,0,1,1,1,1,1,1,5,5,5,5,5,4,5,3,5,5,5,3,5,5,4,4,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1
mV5TPIPYnMnk7YLz7o,1,2,2,0,0,0,0,1,1,0,1,0,1,1,0,1,0,5,5,5,5,3,4,1,5,4,5,3,4,5,5,5,5,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0
mw5kcYXYnMn8xI6zQ4,2,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,3,4,3,4,3,3,2,3,4,3,3,3,3,3,3,3,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
mY5C9XgHnMnQRBxzur,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,4,4,3,4,3,3,3,4,3,3,0,3,3,3,3,5,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0
n05RheWtnMn21XTzkk,3,4,3,3,2,1,1,1,1,1,1,1,1,1,0,1,1,2,3,3,3,2,3,2,4,3,3,3,3,3,3,3,3,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
N55KNJ0TnMnoK67z30,0,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,3,4,5,4,5,4,3,4,4,5,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
n55nBvqVnMnyhiGzt4,1,4,3,3,1,2,1,1,1,1,1,0,1,0,0,0,0,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,2,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1
nb52amQRnMnbUD4zjF,2,2,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,4,5,3,3,3,5,4,3,4,3,4,3,3,4,4,3,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1
Nc5pPjRxnMnqjwYzyA,1,1,2,0,0,0,1,1,1,0,1,1,1,1,1,0,1,2,2,2,2,2,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0
nd5IAww7nMnj1cOzVC,3,3,3,3,3,3,1,1,0,0,1,1,1,1,0,1,0,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1
nf56TOHNnMnbUOlzud,0,0,3,1,0,0,1,1,1,1,1,1,1,1,0,1,1,4,4,3,3,3,2,2,3,3,2,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Nf5reSfvnMnYjBfzYL,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,4,4,4,4,3,4,2,3,3,3,1,2,2,2,2,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
NF5S2svOnMnYXhbzBW,3,4,3,3,2,2,0,1,0,1,0,1,0,1,0,0,1,4,4,3,4,3,4,2,4,5,3,5,5,5,5,5,5,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1
nf5yvmounMn61RezrC,0,2,2,0,0,0,1,1,1,1,1,1,1,1,0,1,1,5,4,5,4,5,4,4,5,4,5,2,2,3,3,2,4,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
nM5Npy2RnMnV9UtzLO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,0,1,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
nm5Y8GoFnMnhPGxzph,2,3,2,3,3,2,0,0,1,0,0,1,1,0,0,1,1,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
No5uGJFJnMnh1a6zYQ,5,3,3,1,1,5,1,1,1,0,1,1,1,1,1,1,0,4,2,0,5,3,1,1,0,0,3,3,3,3,5,0,5,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1
nP50XTSCnMnbnaazgQ,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,5,5,5,5,5,4,3,5,5,5,2,2,3,3,3,2,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0
ns5bfk42nMntdmrzG0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,4,5,4,5,3,3,4,4,4,4,2,2,3,3,4,3,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1
nt5yqgfYnMn9o3jzPX,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,1,5,5,5,4,4,4,3,4,4,5,3,3,4,3,5,3,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0
Nw5NRvA0nMneWJMznR,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,4,3,4,3,3,4,3,4,4,3,2,2,2,2,2,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0
nw5yXsCanMnTOaezDQ,5,5,5,5,5,5,1,1,1,1,0,0,1,1,0,1,0,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0
nY548o8lnMnQ2DJzke,3,3,3,4,4,3,0,0,0,0,0,0,0,0,0,1,1,3,5,4,3,4,4,4,3,4,3,3,3,4,3,4,4,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1
nY5FtqURnMnmIC1zwo,3,3,3,3,2,3,0,0,1,0,1,1,1,1,0,1,1,4,4,5,4,4,3,2,4,4,4,5,5,5,5,5,4,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1
O65mc494nMnGMpVzdf,1,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,3,4,4,3,4,3,1,3,4,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
O65r37Q8nMnmXXMz0a,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,3,4,3,3,3,3,0,2,3,3,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
OD5OUjoynMnpyJBzAk,1,2,3,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,5,4,5,3,4,3,5,5,5,5,5,5,5,5,5,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1
of5sjQb8nMnVYpQznw,3,3,3,3,4,3,0,1,1,1,1,1,1,0,1,1,1,3,3,2,3,2,0,0,3,3,3,5,3,4,5,4,3,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0
oG5IdGAxnMncFPazIr,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,4,3,3,3,5,5,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Oi5vm9XFnMnuQTxzmt,2,2,2,1,1,1,0,1,0,1,1,1,1,1,1,0,1,4,4,3,4,3,3,3,3,3,4,4,3,3,4,3,3,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
OJ57wyiinMnBQcpzck,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,4,2,2,5,3,5,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1
oJ5F6uL5nMnfm3OzoQ,1,2,1,1,2,2,0,1,0,1,1,0,1,1,0,1,0,4,5,4,4,3,3,3,4,5,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
OO5VC8FxnMnheeOzO2,4,3,3,4,4,3,0,0,0,0,0,0,1,1,0,0,0,3,3,3,4,2,2,1,3,2,3,5,5,5,5,5,5,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0
oq50Wuc3nMnqQ4wzlu,3,3,3,3,3,2,0,1,0,1,1,1,1,1,1,1,1,5,5,5,5,5,0,0,5,5,5,5,5,5,5,5,5,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1
oR51iwr3nMnFxiDzWV,3,5,3,5,2,1,0,0,1,0,0,1,0,0,0,0,0,2,3,3,2,2,5,4,1,2,5,2,3,2,1,4,3,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0
oS58IH3dnMnySuvzfN,2,2,3,2,2,2,0,0,1,0,0,1,1,1,1,1,1,4,5,4,4,3,3,2,3,4,3,2,2,2,2,2,2,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1
os5TWIQSnMnvr6WzVD,3,2,2,2,2,2,1,0,1,0,1,1,0,1,1,1,1,3,3,3,3,3,5,2,3,3,3,3,3,3,3,3,3,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
Ou58wHr1nMnBls7zkh,1,2,3,0,0,0,1,1,1,1,1,1,1,1,0,1,1,4,4,4,4,3,4,4,4,5,4,2,1,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ow5DVSyInMnIJVmzC9,3,3,5,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,0,1,1,2,3,5,5,5,5,5,5,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
p05NW7yOnMnWanbzoP,3,3,3,2,2,1,0,1,1,0,1,0,1,1,1,1,0,3,3,3,3,3,3,2,3,3,3,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1
P75KyhJEnMnyytDzPL,2,2,2,2,2,2,0,1,1,1,1,0,1,1,0,1,1,3,4,4,4,4,3,3,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Pa5CySIsnMnn7y5zK9,2,2,2,2,2,2,0,1,0,1,1,1,1,1,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
pD5LpaOFnMnje7DzAf,4,4,4,3,5,2,1,1,0,1,1,1,1,0,0,1,0,4,1,4,5,4,3,4,3,4,3,4,5,4,3,4,3,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1
PE5VresanMnvDFuzKq,0,0,2,0,0,2,0,1,0,0,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0
ph5leUrLnMnpQ01zRk,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,0,2,2,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1
PI57bQ9rnMndpyHztC,3,3,3,2,4,2,0,0,1,0,1,1,1,1,0,1,0,3,4,4,3,3,3,3,5,3,3,5,4,5,5,5,3,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1
PI5Ny86VnMna0sEz0W,1,2,2,1,0,0,1,1,1,1,1,1,1,1,0,1,1,2,2,3,3,1,2,3,3,2,3,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1
Pl5FoOdEnMnPEIjzqh,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0
PL5ShRu2nMnucCQzRF,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,5,5,5,5,5,4,4,4,5,5,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
PM5DLaU3nMnyAobzVf,4,3,4,4,4,3,0,1,0,0,1,0,0,1,0,1,0,3,4,3,3,4,4,4,4,3,3,3,3,4,4,3,4,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0
Pn5hDNginMnbkDNzht,5,4,3,4,3,3,0,0,1,0,1,1,1,1,0,1,0,3,4,4,5,4,3,5,5,4,3,4,3,3,4,4,5,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0
pp50eG2JnMnAB0jzEj,3,4,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,3,2,4,2,3,3,3,3,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PP5FHfNTnMnhspJzWH,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,3,3,3,3,1,1,1,3,3,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0
pu56OXk5nMn51nPzHw,3,2,3,4,3,4,0,0,1,0,0,1,0,0,0,0,0,2,4,3,4,4,3,3,4,5,3,2,3,4,4,3,4,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0
PU5iWOhunMnG5NczCu,5,4,5,4,3,3,0,0,0,1,0,0,1,0,0,0,1,3,3,4,3,1,3,4,3,2,4,5,4,5,5,5,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
Pu5Sb1FfnMnXJyxzvu,4,3,2,3,2,3,0,1,1,1,1,0,1,1,0,0,0,4,4,4,3,4,4,3,4,5,5,5,5,4,5,5,4,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0
pW5F6sxFnMnIWOxzPk,5,5,5,5,5,5,0,1,1,1,1,1,1,1,1,1,1,5,5,5,5,2,2,2,5,3,3,5,5,5,5,5,5,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0
PY5mSO4gnMnn9MIzao,2,1,2,2,2,1,1,0,1,1,0,1,1,0,0,0,0,4,4,3,3,4,4,3,4,4,3,3,3,3,4,3,3,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0
q15XBruBnMnk340zKe,2,3,2,2,2,2,0,1,1,1,1,1,1,1,0,0,1,4,4,4,4,4,4,4,4,4,4,2,3,4,3,3,4,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0
q85HVM2enMnqgHVzcM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,2,3,1,3,2,3,3,3,3,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
Q85jxV5QnMniXqkze9,3,3,2,3,3,3,0,0,0,1,0,1,1,1,0,1,0,4,4,4,4,3,4,4,3,4,3,3,2,3,3,3,4,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0
